algorithm,comparisons,match,wall_sec,qr_file,qr_idx,text_h,text_w
Bird-BM,258,"(30, 30)",0.002973,benign_10044.png,53,41,41
Naive,2248,"(30, 30)",0.002826,benign_10045.png,54,41,41
Rabin-Karp,1166,"(30, 30)",0.002242,benign_10045.png,54,41,41
Vectorized RK,1166,"(30, 30)",0.001296,benign_10045.png,54,41,41
Greedy KMP,3095,"(30, 30)",0.001656,benign_10045.png,54,41,41
Greedy BM,718,"(30, 30)",0.00052,benign_10045.png,54,41,41
Bird-KMP,1313,"(30, 30)",0.002662,benign_10045.png,54,41,41
Bird-BM,268,"(30, 30)",0.00236,benign_10045.png,54,41,41
Naive,2205,"(30, 30)",0.002293,benign_10046.png,55,41,41
Rabin-Karp,1166,"(30, 30)",0.00323,benign_10046.png,55,41,41
Vectorized RK,1166,"(30, 30)",0.001294,benign_10046.png,55,41,41
Greedy KMP,3074,"(30, 30)",0.001613,benign_10046.png,55,41,41
Greedy BM,696,"(30, 30)",0.000524,benign_10046.png,55,41,41
Bird-KMP,1317,"(30, 30)",0.002778,benign_10046.png,55,41,41
Bird-BM,259,"(30, 30)",0.002368,benign_10046.png,55,41,41
Naive,2253,"(30, 30)",0.001959,benign_10047.png,56,41,41
Rabin-Karp,1166,"(30, 30)",0.002694,benign_10047.png,56,41,41
Vectorized RK,1166,"(30, 30)",0.00142,benign_10047.png,56,41,41
Greedy KMP,3114,"(30, 30)",0.001624,benign_10047.png,56,41,41
Greedy BM,716,"(30, 30)",0.000494,benign_10047.png,56,41,41
Bird-KMP,1320,"(30, 30)",0.002687,benign_10047.png,56,41,41
Bird-BM,267,"(30, 30)",0.00249,benign_10047.png,56,41,41
Naive,2306,"(30, 30)",0.002266,benign_10048.png,57,41,41
Rabin-Karp,1166,"(30, 30)",0.002179,benign_10048.png,57,41,41
Vectorized RK,1166,"(30, 30)",0.001517,benign_10048.png,57,41,41
Greedy KMP,3116,"(30, 30)",0.002271,benign_10048.png,57,41,41
Greedy BM,764,"(30, 30)",0.000713,benign_10048.png,57,41,41
Bird-KMP,1317,"(30, 30)",0.003697,benign_10048.png,57,41,41
Bird-BM,264,"(30, 30)",0.002506,benign_10048.png,57,41,41
Naive,2240,"(30, 30)",0.0019,benign_10049.png,58,41,41
Rabin-Karp,1166,"(30, 30)",0.002356,benign_10049.png,58,41,41
Vectorized RK,1166,"(30, 30)",0.001268,benign_10049.png,58,41,41
Greedy KMP,3112,"(30, 30)",0.001867,benign_10049.png,58,41,41
Greedy BM,688,"(30, 30)",0.000515,benign_10049.png,58,41,41
Bird-KMP,1320,"(30, 30)",0.002743,benign_10049.png,58,41,41
Bird-BM,266,"(30, 30)",0.002484,benign_10049.png,58,41,41
Naive,2095,"(30, 30)",0.002306,benign_1005.png,59,41,41
Rabin-Karp,1166,"(30, 30)",0.002241,benign_1005.png,59,41,41
Vectorized RK,1166,"(30, 30)",0.001265,benign_1005.png,59,41,41
Greedy KMP,3034,"(30, 30)",0.001533,benign_1005.png,59,41,41
Greedy BM,635,"(30, 30)",0.000453,benign_1005.png,59,41,41
Bird-KMP,1308,"(30, 30)",0.003056,benign_1005.png,59,41,41
Bird-BM,277,"(30, 30)",0.002418,benign_1005.png,59,41,41
